Name,Path,Type,Size
5a,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\5a,directory,66023
5b,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\5b,directory,49730
5c,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\5c,directory,111204
5d,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\5d,directory,9143
5e,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\5e,directory,1475221
5f,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\5f,directory,13486
60,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\60,directory,7527
61,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\61,directory,18142
62,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\62,directory,8324
63,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\63,directory,12984
64,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\64,directory,6108416
65,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\65,directory,5609
66,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\66,directory,1808784
67,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\67,directory,1755616
68,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\68,directory,5329887
69,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\69,directory,1602484
6a,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\6a,directory,7608
6b,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\6b,directory,17958
6c,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\6c,directory,1487908
6d,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\6d,directory,6722
6e,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\6e,directory,10040
6f,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\6f,directory,375637
70,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\70,directory,16311
71,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\71,directory,9170
72,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\72,directory,2635565
73,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\73,directory,20911
74,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\74,directory,1778856
75,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\75,directory,11662
76,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\76,directory,1639629
77,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\77,directory,15190
78,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\78,directory,3142910
79,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\79,directory,6775
7a,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\7a,directory,11593
7b,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\7b,directory,3037748
7c,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\7c,directory,239865
7d,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\7d,directory,7905
7e,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\7e,directory,6110
7f,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\7f,directory,230185
80,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\80,directory,22444
81,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\81,directory,8982
82,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\82,directory,3846693
83,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\83,directory,592104
84,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\84,directory,1163266
85,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\85,directory,6638
86,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\86,directory,12133
87,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\87,directory,15876
88,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\88,directory,1880387
89,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\89,directory,43430
8a,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\8a,directory,10389
8b,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\8b,directory,980939
8c,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\8c,directory,16436
8d,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\8d,directory,1963103
8e,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\8e,directory,26463
8f,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\8f,directory,18625
90,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\90,directory,1348962
91,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\91,directory,583033
92,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\92,directory,4008005
93,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\93,directory,1625503
94,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\94,directory,8291411
95,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\95,directory,1451900
96,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\96,directory,1489369
97,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\97,directory,8014364
98,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\98,directory,10934
99,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\99,directory,6452
9a,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\9a,directory,41175
9b,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\9b,directory,1262027
9c,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\9c,directory,1873662
9d,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\9d,directory,11143
9e,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\9e,directory,15302
9f,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\9f,directory,14590
a0,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\a0,directory,472086
a1,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\a1,directory,12215
a2,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\a2,directory,15705
a3,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\a3,directory,7160
a4,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\a4,directory,14810
a5,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\a5,directory,3135958
a6,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\a6,directory,3154381
a7,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\a7,directory,80860
a8,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\a8,directory,1840384
a9,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\a9,directory,231108
aa,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\aa,directory,20644
ab,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ab,directory,3511
ac,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ac,directory,1234891
ad,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ad,directory,26402
ae,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ae,directory,25944
af,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\af,directory,1429241
b0,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\b0,directory,133509
b1,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\b1,directory,1511428
b2,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\b2,directory,866622
b3,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\b3,directory,8417
b4,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\b4,directory,7413593
b5,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\b5,directory,3779000
b6,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\b6,directory,8155
b7,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\b7,directory,1828801
b8,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\b8,directory,446374
b9,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\b9,directory,29365
ba,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ba,directory,1376754
bb,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\bb,directory,26056
bc,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\bc,directory,319281
bd,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\bd,directory,3336670
be,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\be,directory,9859
bf,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\bf,directory,1880210
c0,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\c0,directory,469187
c1,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\c1,directory,8077
c2,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\c2,directory,10645
c3,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\c3,directory,49542
c4,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\c4,directory,1590106
c5,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\c5,directory,3112620
c6,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\c6,directory,198287
c7,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\c7,directory,26299
c8,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\c8,directory,5082104
c9,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\c9,directory,8518
ca,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ca,directory,2138872
cb,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\cb,directory,15954
cc,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\cc,directory,245050
cd,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\cd,directory,21584
ce,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ce,directory,1884504
cf,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\cf,directory,28615
d0,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\d0,directory,1783554
d1,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\d1,directory,3627369
d2,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\d2,directory,116781
d3,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\d3,directory,572731
d4,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\d4,directory,23102
d5,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\d5,directory,14218
d6,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\d6,directory,1009824
d7,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\d7,directory,1993257
d8,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\d8,directory,13695
d9,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\d9,directory,8973
da,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\da,directory,1504984
db,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\db,directory,39022
dc,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\dc,directory,957337
dd,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\dd,directory,166264
de,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\de,directory,8181168
df,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\df,directory,16203
e0,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\e0,directory,1715666
e1,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\e1,directory,9092
e2,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\e2,directory,19070
e3,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\e3,directory,72367987
e4,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\e4,directory,18464
e5,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\e5,directory,1232393
e6,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\e6,directory,12254
e7,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\e7,directory,63881
e8,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\e8,directory,36360
e9,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\e9,directory,8417
ea,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ea,directory,23547
eb,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\eb,directory,4905613
ec,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ec,directory,14129
ed,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ed,directory,5217711
ee,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ee,directory,12156
ef,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ef,directory,10280
f0,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\f0,directory,1734439
f1,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\f1,directory,2405675
f2,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\f2,directory,15816
f3,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\f3,directory,4191255
f4,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\f4,directory,7508
f5,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\f5,directory,144630
f6,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\f6,directory,15984
f7,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\f7,directory,358208
f8,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\f8,directory,16811
f9,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\f9,directory,10238
fa,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\fa,directory,1462230
fb,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\fb,directory,300108
fc,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\fc,directory,86275
fd,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\fd,directory,184702
fe,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\fe,directory,11933
ff,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\ff,directory,1910260
info,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\info,directory,0
pack,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\pack,directory,0
refs,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\refs,directory,112
heads,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\refs\heads,directory,41
remotes,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\refs\remotes,directory,71
origin,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\refs\remotes\origin,directory,71
tags,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\refs\tags,directory,0
1 - entregas,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas,directory,312181118
Grabadas,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas,directory,168164728
Acceso a datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos,directory,36343581
001-Manejo de ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\001-Manejo de ficheros,directory,690117
001-Clases asociadas a las operaciones de gestión de ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros,directory,628533
destino,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros\destino,directory,17
fotos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros\fotos,directory,625499
005-Serializacióndeserialización de objetos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\005-Serializacióndeserialización de objetos,directory,5654
006-Trabajo con ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\006-Trabajo con ficheros,directory,8939
007-Excepciones detección y tratamiento,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\007-Excepciones detección y tratamiento,directory,32298
basededatos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\007-Excepciones detección y tratamiento\basededatos,directory,1029
008-Desarrollo de aplicaciones que utilizan ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\008-Desarrollo de aplicaciones que utilizan ficheros,directory,14693
002-Manejo de conectores,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\002-Manejo de conectores,directory,2327839
002-Protocolos de acceso a bases de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\002-Manejo de conectores\002-Protocolos de acceso a bases de datos,directory,2211514
003-Establecimiento de conexiones,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\002-Manejo de conectores\003-Establecimiento de conexiones,directory,26886
004-Ejecución de sentencias de descripción de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos,directory,45083
032-servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\032-servidor,directory,5633
033-averiguo claves foraneas,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\033-averiguo claves foraneas,directory,4758
034-compruebo si esta en la lista,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\034-compruebo si esta en la lista,directory,6471
035-miro datos de la tabla externa,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\035-miro datos de la tabla externa,directory,5863
007-Ejecución de procedimientos almacenados en la base de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\002-Manejo de conectores\007-Ejecución de procedimientos almacenados en la base de datos,directory,1475
003-Herramientas de mapeo objeto relacional (ORM),/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM),directory,76928
